47.3633740354,42,48,44,66.5579072487,82.3374578798,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,294905.42233
39.5929402986,51,54,82,3.46828019678,54.6750434368,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,169.807686898
10.156614207,94,6,27,38.0279630152,51.4658925868,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,54987.2842473
15.3722155989,11,93,31,72.3633941689,6.12358934762,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,379025.046338
3.03344560121,39,48,72,18.5816121048,17.8015173106,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,6504.66572096
97.063785381,45,33,13,52.7827310765,31.269724212,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,147222.344856
92.7944974907,55,61,16,19.7221494674,87.413662966,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,7769.7100253
60.9666632259,35,96,38,74.6742282454,97.5588602006,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,416543.722335
95.8243683618,77,71,39,4.56325834999,93.8067155423,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,339.773435711
85.6829311034,64,1,83,86.9692555408,49.6083778463,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,657951.665201
89.5696882596,66,23,30,35.7880906031,85.6519341815,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,45946.7658334
70.0305786748,51,90,70,18.6715109684,11.8525517979,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,6704.347678
17.0970758403,24,62,70,91.6496226005,5.47457637657,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,769883.194098
57.9586560074,10,70,100,11.8941336725,82.3584937729,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,1804.68011571
19.7468944742,12,53,81,14.5400587914,91.2983098836,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,3139.64008315
32.7552605552,84,25,21,22.3540882032,74.4110776788,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,11290.6353472
66.7115813919,13,64,70,90.1016636086,37.4641393895,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,731610.164965
61.3865284454,83,33,80,14.8378625573,20.5814810645,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,3440.50283865
52.2654822545,92,59,19,8.94896058518,42.7541504222,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,756.37210589
6.59495923901,81,54,85,5.51424402787,1.4308375105,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,177.212284962
20.3381836016,2,46,100,78.2699485872,38.0218996756,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,479563.823802
85.1751386842,16,68,64,86.8482308439,24.872880914,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,655212.274831
11.3872013243,66,58,37,95.5456476692,55.9349590201,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,872300.41783
54.6382485386,62,14,77,86.4569056253,66.2367043203,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,646271.586754
96.1048934383,13,71,60,30.8121141982,83.0221927954,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,29424.863855
12.1358714129,71,100,33,80.1252039862,75.722148109,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,514588.341411
25.0592628648,89,21,37,8.76496598013,92.9490058232,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,795.327158252
62.0383754946,73,96,70,95.2427153589,28.8537597692,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,864072.730116
66.9965751897,4,82,23,76.3922789383,7.42306855096,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,445953.678223
44.6628562767,49,89,7,37.0528731556,96.7560679466,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,50958.0464691
7.30563642795,60,56,61,92.9541188364,61.5115654182,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,803211.15955
84.3014178146,71,73,7,26.3034325843,83.3159733904,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,18424.0540672
16.7539024412,33,12,9,83.4699074646,77.2412002635,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,581615.826889
13.2877424036,6,22,39,13.6707928714,98.9415334939,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,2589.51742259
80.0780412521,53,5,90,28.3892617307,46.9076994037,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,22987.2867186
78.6178907251,47,31,0,87.905149462,20.1211770569,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,679386.232385
42.7373024693,97,43,55,71.4509911299,61.1589516573,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,364896.312793
42.6103497211,16,17,61,51.6963308014,62.6498840069,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,138213.030774
93.8622370888,17,68,40,41.6993512587,38.7603984852,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,72654.592376
8.17237254237,93,16,14,97.9177746222,73.8528198911,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,938761.882338
80.0847667634,76,73,19,13.1349464669,4.80878680711,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,2462.38935574
11.957222099,21,43,89,32.085011321,13.8830574156,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,33103.2362371
94.4494311507,5,77,60,73.6599699867,42.0810808693,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,399829.965357
86.2959539287,62,22,73,87.0268145139,40.7373905211,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,659173.85483
65.237421595,4,58,80,20.0507229985,30.5529822091,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,8180.23842104
88.4081030414,71,8,75,14.0864654486,57.4610188043,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,2958.7015355
7.11182895369,48,67,64,1.45705191529,64.9938048767,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,41.2489528781
48.0946885578,72,77,90,31.5418894964,1.21740926784,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,31525.1895637
47.2862249052,92,46,30,91.2417462764,83.9920513525,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,759613.258652
64.4868300137,45,44,49,94.9245086692,32.9983424929,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,855478.519721
57.3056333154,16,19,63,54.9210196713,59.9330310606,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,165731.148813
40.9729419347,32,75,57,3.16908754011,85.895159812,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,165.882273752
94.2372991046,33,79,20,14.0551897442,67.1434191096,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,2983.72700157
42.0674553182,80,9,24,29.8965631766,74.8453913525,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,26692.3331807
79.0098582902,0,63,49,24.7141071931,0.730049078134,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,15236.4194441
17.6395597589,17,66,73,57.6333754401,20.9382555199,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,191501.982653
34.328407553,65,29,51,43.973034731,34.7265828174,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,85145.2241795
34.1084001023,54,17,77,88.7777061993,2.09287072904,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,699721.793067
38.5596854756,12,97,81,40.3031096722,79.0506094739,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,65594.4702542
15.9030669654,57,65,11,95.8305612457,40.8363028144,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,880164.385259
65.287259568,39,21,48,36.1218296356,92.2488621633,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,47254.3854422
65.8164416727,78,49,66,64.3600118914,34.9895928715,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,266747.637836
86.3914934505,90,22,16,24.142331542,41.2576987575,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,14259.9736732
32.0035625292,59,24,52,8.54854636035,85.493189561,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,719.265367663
5.62031698387,69,83,49,81.3679506097,0.0956945758138,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,538796.464399
61.5497415739,64,40,84,49.1574400759,88.7772378541,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,118947.853112
50.7788867723,74,38,72,71.0784689841,19.8764503743,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,359115.130339
69.7614360276,40,5,15,60.0865016621,82.7430398986,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,217040.781705
47.8193380338,90,72,79,43.7141870365,22.8030154477,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,83734.5928399
5.07070788532,16,9,65,37.6571642928,72.0454685374,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,53410.4856449
40.7510795229,90,3,65,97.7176394941,15.038777503,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,933205.084073
52.1395637332,35,87,76,34.4174734347,87.3313486838,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,40894.3668835
9.8884181771,80,40,57,67.6565133575,26.5765734146,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,309661.994807
43.3284222292,47,20,21,7.17003194513,28.7228746511,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,438.579754451
16.8237426797,25,21,40,24.388202589,19.5979760329,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,14540.9831285
79.2577670948,77,59,18,86.2627311494,23.8776005761,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,642117.775846
61.8430499001,90,90,22,24.6444359395,7.49300491682,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,15200.0482675
72.6824419507,88,71,7,35.2790543966,76.6683159129,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,44056.1776093
47.6966251195,22,73,48,85.4819184427,0.905492445997,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,624749.915152
19.9284304346,59,93,13,42.5863526443,20.7182584601,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,77385.4159147
82.9084978952,97,89,35,40.3887483844,13.0540053113,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,66092.4882975
30.2530169883,99,27,25,82.500207875,6.78450501126,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,561478.068748
30.0300037511,84,46,10,29.672533018,89.947403533,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,26262.5291186
35.411674851,18,35,41,5.81532841785,11.9010010152,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,253.398317583
43.6074664933,50,46,5,7.20637839945,47.1059723244,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,449.770647249
39.9475677673,66,64,96,48.8149864043,73.746851519,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,116424.551331
89.5986050127,64,12,29,5.39052340599,42.1214030756,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,316.453079133
95.2454375963,57,80,15,89.0111201464,15.7163344976,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,705434.038174
65.4138962738,19,56,40,23.0715712216,42.4560999874,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,12405.9440201
45.8599643048,72,80,18,72.8824579323,41.1790948939,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,387284.263334
35.8023477448,81,58,68,33.9287381094,53.5556403649,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,39099.2648762
87.8299636524,52,16,68,96.0463913505,94.4432780555,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,886173.484649
94.583486797,89,61,5,7.63639529882,37.6407638657,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,676.483566515
5.10169945415,75,98,48,39.3239444614,50.1297011685,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,60882.7203761
17.3410134457,62,52,50,86.6317402262,82.821610999,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,650199.520393
19.8914028331,30,33,73,78.6576771627,93.5284278553,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,486679.995911
95.4001608752,98,50,89,1.29795424373,17.9778787942,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,92.2554511551
17.7431166973,61,33,88,96.8754216586,2.25126331713,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,909152.918456
49.2044338025,25,26,99,19.2119537639,56.8659413809,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,7162.0125721
23.1507733273,92,62,77,99.9018343334,48.8917398392,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,997072.359421
98.7323562446,4,55,92,4.12289454137,95.7956888007,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,220.007711084
16.3722042442,86,54,22,23.9524754097,77.4933449322,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,13732.9859453
40.3759714172,38,5,28,4.76812924221,64.9268245176,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,165.312570776
60.090708757,94,96,12,18.8478631792,8.68614272873,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,6828.05205093
18.5962826303,63,31,39,80.6796841168,14.0439675059,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,525222.225443
90.1183090472,13,56,22,14.7921981525,16.9138458954,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,3388.23958132
75.1376323264,98,6,54,68.7155384331,19.2130862994,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,324487.149946
38.6288033757,74,55,6,17.3203873633,73.1912085843,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,5216.49234693
11.7269922324,85,44,18,51.8933844298,90.5382150387,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,139784.916093
42.511746347,55,98,14,55.9100745242,30.6942217309,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,174857.854763
70.7286859019,98,76,5,69.363158282,12.0980125257,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,333812.91595
17.0295167642,89,60,54,44.3553143393,38.8721850204,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,87417.3922185
28.3224650091,15,19,11,8.54573400091,1.4326390991,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,680.31103203
17.9038090709,16,95,13,53.1228619971,51.0347939159,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,150023.477544
0.471828761326,99,4,68,66.3035004496,43.4698048882,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,291385.062536
39.6547326281,68,9,1,47.6272465835,60.7288027942,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,108023.92181
43.0421287528,44,3,92,75.3269884199,60.6103156166,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,427463.063416
1.53201328625,79,7,22,43.3090061336,37.3034213107,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,81206.8423276
2.15580098698,93,63,20,40.6172341599,59.9545850982,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,66986.5549884
80.1682234905,38,55,64,27.5750927839,34.5668304588,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,21115.0576439
8.23268790433,26,27,46,23.8715083625,18.0303226628,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,13659.1140522
82.9320896218,41,6,5,29.6299435925,76.5124286137,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,26094.5914165
12.4327616953,87,13,70,56.2677999148,66.1761784221,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,178102.237727
20.4485298641,81,70,81,27.1513255961,33.3936730175,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,20054.6051126
55.5570128821,21,4,8,38.564366444,22.9901554369,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,57431.4414121
1.14935900263,5,34,100,62.023415906,56.8770693882,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,238627.982597
77.3953131983,49,34,60,18.6599915555,3.01930588642,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,6561.68187931
3.23654214002,3,29,64,91.5858166928,16.5977352065,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,768251.913535
8.01107053003,79,31,98,89.4044843309,61.83981718,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,714627.863342
29.4245971368,18,73,39,25.3061089257,20.0581838658,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,16295.8812416
30.4467420217,81,0,10,83.1135422592,1.66356953359,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,574115.771189
58.5470936253,19,18,73,18.1381313301,33.5445418519,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,6046.01461139
69.1207204537,7,10,24,42.2057828174,54.9986122665,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,75265.1610999
66.3768059076,38,86,46,89.6774793061,31.6176933093,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,721355.339481
33.6978412167,47,56,23,21.6438739197,36.2939892817,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,10233.8898248
24.4923207711,73,99,98,10.1336339957,68.2378644608,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,1114.14291255
25.5473168728,13,99,82,75.2840705592,64.5050537167,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,426817.192946
64.6090169977,47,83,80,37.3412269069,25.0967570511,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,52219.8060768
72.4678615509,32,41,29,97.6073411073,18.6565119141,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,930054.430539
14.7123440337,4,22,98,93.8678769846,73.5087689946,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,827119.715284
82.6338581781,83,88,55,71.9277985358,67.7495796689,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,372376.256825
29.1414704289,24,63,89,42.3372788605,40.416127615,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,75958.5191428
99.7258568636,19,54,16,99.2798503927,30.9104540218,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,978707.008557
32.6197169899,38,99,91,47.2922547527,83.4457414329,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,105914.828129
59.2347706741,3,48,37,15.4288123526,24.6020097517,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,3779.8163821
65.7637531296,25,3,21,16.6414552652,52.8420151626,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,4674.94350813
9.37909529879,82,6,71,25.5378379506,50.8531975992,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,16697.3118723
82.2127205427,32,40,45,17.0400514773,6.4695292072,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,5088.51578312
63.6720398687,55,55,21,73.9815796431,70.5798853436,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,404985.987859
86.4171571386,72,67,54,7.42061962577,33.0643971066,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,579.754489848
76.2942620303,33,86,14,35.9027841132,28.6793625964,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,46475.3263743
31.1106021299,64,92,85,78.8212787081,93.5824316933,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,489882.181824
62.6765623451,23,2,93,43.0262183448,85.3316826604,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,79696.7870622
27.3147770344,100,5,10,76.6958075306,41.860897778,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,451124.809727
71.224277138,13,23,96,51.2542999572,57.266792578,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,134745.883323
21.203684019,15,96,94,6.49549700083,8.30514805717,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,400.767389801
94.0494439626,9,41,76,69.529480992,19.2076568577,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,336269.082541
15.8938092289,41,33,13,67.6558134356,24.8854230711,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,309724.380388
48.5224855232,67,8,20,69.7728987583,97.90822016,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,339672.546371
30.9404819564,92,34,40,49.5078195906,79.0491072216,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,121338.838653
17.2257592928,70,50,42,95.4264459771,5.41755576198,0.706850723771,0.47212060632,0.643348097575,0.742117606745,0.426648619366,869093.412976
